id,name,description,feat_points,feat_lvl,lvl_req,mechanic
61,Instinct,Add 3 to checks using Percieve with any physical sense; this also applies to Passive Percieve. The creature may ignore the effects of negative Acuity on Percieve.,1,1,,FALSE
62,Instinct II,Add 5 to checks using Percieve with any physical sense; this also applies to Passive Percieve. The creature may ignore the effects of negative Acuity on Percieve.,2,2,,FALSE
63,Jaws,"On a critical strike with unarmed prowess or natural weapons, you have a 1/8 chance to break a bone.",1,1,,FALSE
64,Lycanthrope,"Spend a quick action to transform into a special hybrid form for up to 10 rounds. While in this form, gain +1 to unarmed prowess or natural weapon damage. ",1,1,,FALSE
65,Lycanthrope II,Same as Lycanthropy but additionally reduce 1 damage taken from all physical attacks from non-silvered weapons.,2,2,,FALSE
66,Lycanthrope III,"Same as Lycanthropy II, but when you make an unarmed attack on your turn, you may spend a quick action to make another unarmed attack.",3,3,,FALSE
67,Fear Response,"When this creature is bloodied, and when it enters terminal, it must make a DS 8  Resolve check or become frightened.",-1,1,,FALSE
68,Mindless Rage,"When this creature is bloodied, and when it enters terminal, it must make a DS 8 Mental Fortitude check or become unable to distinguish friend from foe.",-1,1,,FALSE
69,Champion,This creature gains 5 Action Points at the start of combat and at the end of each turn. The Multiple Action Penalty for this creature is 4.,3,1,,FALSE
70,Champion II,This creature gains 6 Action Points at the start of combat and at the end of each turn. The Multiple Action Penalty for this creature is 3.,4,2,,FALSE
71,Champion III,This creature takes two turns during combat encounters. It rolls initiative for its first turn as normal. Its second turn occurs second-to-last in the combat round order.,5,3,,FALSE
72,Champion IV,This creature takes two turns during combat encounters. It rolls initiative for its first turn as normal. Its second turn occurs second-to-last in the combat round order. This creature gains 5 Action Points at the start of combat and at the end of each turn. The Multiple Action Penalty for the creature is 4.,6,4,,FALSE
73,Champion V,This creature takes two turns during combat encounters. It rolls initiative for its first turn as normal. Its second turn occurs second-to-last in the combat round order. This creature gains 6 Action Points at the start of combat and at the end of each turn. The Multiple Action Penalty for the creature is 3.,7,5,,FALSE
74,Champion VI,"This creature takes three turns during combat encounters. It rolls initiative for its first turn as normal, and for it's second turn with a -5. Its third turn occurs second-to-last in the combat round order.",8,6,,FALSE
75,This creature can't Speak,"This creature understands languages it knows, but cannot speak.",0,1,,FALSE
76,Returning Weapons,After using a specified thrown weapon (natural or not) the weapon returns to this creature's possesion on a hit or miss.,1,1,,FALSE
77,Power Resistant,This creature has a +1 bonus to overcome powers.,1,1,,FALSE
78,Power Resistant II,This creature has a +2 bonus to overcome powers.,1.5,2,,FALSE
79,Power Resistant III,This creature has a +3 bonus to overcome powers.,2.5,3,,FALSE
80,Grapple Attacks,When this creature hits with an attack it automatically grapples the target of the attack.,1.5,1,,FALSE
81,No Vision,This creature has no Basic Vision.,-1.5,1,,FALSE
82,Teleport,Once per turn as a quick action this creature can teleport to a location within 6 spaces that it can see.,1,1,,FALSE
83,Teleport II,Once per turn as a quick action this creature can teleport to a location within 12 spaces that it can see.,2,2,,FALSE
84,Teleport III,As a quick action this creature can teleport to a location within 18 spaces that it can see.,3,3,,FALSE
85,Large Attacker,"When this creature deals damage to a target smaller than it, that target takes an extra 1d6 damage for each size smaller.",1.5,1,,FALSE
86,Charger,"When this creature deals damage to a target smaller than it after moving at least 4 spaces toward it, that target is also knocked prone.",1,1,,FALSE
87,Blood Rage,This creature gains a +2 bonus to hit while in Terminal.,1,1,,FALSE
88,Blood Rage II,This creature gains a +3 bonus to hit while in Terminal.,2,2,,FALSE
89,Blood Rage III,This creature gains a +4 bonus to hit while in Terminal.,3,3,,FALSE
90,Blood Rage IV,This creature gains a +5 bonus to hit while in Terminal.,4,4,,FALSE
91,Leaper,This creature can jump once per turn as a free action.,1,1,,FALSE
92,Constrictor,"While grappled by this creature, targets take 1d6 Bludgeoning damage at the start of this creature's turn.",1,1,,FALSE
93,Constrictor II,"While grappled by this creature, targets take 2d6 Bludgeoning damage at the start of this creature's turn.",2,2,,FALSE
94,Constrictor III,"While grappled by this creature, targets take 3d8 Bludgeoning damage at the start of this creature's turn.",3,3,,FALSE
95,Constrictor IV,"While grappled by this creature, targets take 3d12 Bludgeoning damage at the start of this creature's turn.",4,4,,FALSE
96,Tight Grapple,This creature's grapple score is determined by 12 + Strength.,1,1,,FALSE
97,Tight Grapple II,This creature's grapple score is determined by 14 + Strength.,2,2,,FALSE
